Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91,Column92,Column93,Column94,Column95,Column96,Column97,Column98,Column99,Column100
0.01182553578223293,0.11692939630601751,0.9594837074996481,9.4e-323,0.0,2.2124473e-316,NaN,2.2126492e-316,2.21271845e-316,1.91713795e-316,1.379297264127e-312,1.0e-323,0.0,1.8436601e-316,2.21319275e-316,0.0,5.0e-324,2.2134378e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,2.20557545e-316,NaN,NaN,NaN,NaN,2.2075869e-316,2.2145374e-316,1.69759663277e-313,0.0,0.0,0.0,0.0,2.2150109e-316,0.0,2.2151698e-316,2.21524886e-316,2.21452337e-316,2.1912428e-316,1.193459322808858e243,3.005957560814166e180,2.2156441e-316,2.21582197e-316,8.48798323723e-313,2.21588126e-316,2.2154034e-316,0.0,0.0,2.2162046e-316,2.21627335e-316,3.5e-323,2.2164261e-316,0.0,0.0,0.0,2.2167598e-316,2.21682908e-316,2.046627e-316,2.121995791e-314,1.0e-323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01960357444110703,0.19163669959976676,1.5799520217462226,4.243991582e-314,1.33e-322,2.121995791e-314,4.94e-322,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,0.0,NaN,8.4879831644e-314,0.0,0.0,2.21343623e-316,0.0,0.0,0.0,0.0,0.0,0.0,1.0e-323,2.17e-322,3.0e-323,0.0,0.0,0.0,0.0,3.198724041246336e-308,0.0,0.0,0.0,0.0,NaN,1.69759663277e-313,0.0,1.5299250133533064e-308,3.198724041246336e-308,2.21533344e-316,5.736e-321,4.775979475067509e180,2.586860390009662e161,2.6423791847710624e-308,2.21573106e-316,6.1537877943e-313,2.6423791847710624e-308,0.0,0.0,0.0,2.216203e-316,0.0,0.0,6.95524438408897e-309,0.0,0.0,0.0,2.121995791e-314,8.487983164e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01182553578223293,0.11692939630601756,0.9594832843000451,0.0,2.212407e-316,2.21235324e-316,2.21256114e-316,0.0,2.2127295e-316,2.2127967e-316,0.0,1.19510802947164e-310,3.56e-322,NaN,2.21305234e-316,0.0,2.21335955e-316,2.1219958128e-313,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.21445914e-316,2.2132394e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0e-323,2.21326904e-316,2.618542806554e-311,0.0,5.04e-322,1.8187974959389654e-306,2.2105651e-316,3.883252304107e-312,2.2158109e-316,2.21441724e-316,2.2159611e-316,2.2153698e-316,2.2154192e-316,2.5463950389e-313,2.2162773e-316,2.21634786e-316,2.2e-321,0.0,0.0,2.21667176e-316,0.0,0.0,2.21690734e-316,0.0,1.19510802947164e-310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00015847730329584468,0.004942409159672601,0.03511395483112434,0.0,3.671421039565294e228,2.121995791e-314,8.4879831644e-314,2.19236136e-316,2.121995791e-314,0.0,0.0,6.365987373e-314,2.121995791e-314,1.275e-321,2.121995791e-314,2.0933e-319,2.21335797e-316,9.76118063854e-313,0.0,0.0,1.04e-322,0.0,0.0,0.0,5.0e-324,1.4e-322,3.5e-323,0.0,0.0,0.0,3.4768115896523335e-308,0.0,0.0,0.0,0.0,NaN,0.0,0.0,0.0,0.0,0.0,6.153787794e-313,1.328e-320,2.21548324e-316,2.2155627e-316,0.0,6.1537877943e-313,2.21578877e-316,0.0,1.5299250133533064e-308,1.89743975e-316,1.89743975e-316,6.15378779415e-313,1.5299250133533064e-308,6.95524438408897e-309,0.0,0.0,0.0,8.487983165e-314,0.0,0.0,0.0,0.0,4.243991582e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.3414083267317066e-7,-0.00041831944690147015,NaN,1.24e-322,2.2124793e-316,2.2125148e-316,5.736e-321,2.212246e-316,2.2127991e-316,2.046627e-316,1.421737179976e-312,0.0,0.0,0.0,6.94613790590294e-310,2.12199580836e-313,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0e-324,2.214539e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.21516526e-316,2.21525044e-316,2.215335e-316,0.0,2.0e-323,2.0e-323,2.2156465e-316,2.21578877e-316,2.2158038e-316,2.21588363e-316,5.0e-324,2.1727181e-316,2.2161192e-316,0.0,3.5e-323,5.514e-321,2.2164348e-316,0.0,0.0,2.2166523e-316,0.0,0.0,2.2169097e-316,2.04661674e-316,8.487983164e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.8122671268780823e-8,-1.8869445064697497e-5,6.365987373e-314,5.0e-324,NaN,2.121995791e-314,0.0,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,1.8436601e-316,1.8436601e-316,2.19788857e-316,9.76118063854e-313,1.89744014e-316,0.0,0.0,0.0,0.0,0.0,0.0,5.0e-323,0.0,0.0,0.0,0.0,0.0,0.0,1.5299250133533064e-308,0.0,0.0,1.93258323e-316,0.0,0.0,0.0,0.0,6.95524438408897e-309,1.5299250133533064e-308,2.2145145e-316,2.1912428e-316,6.3e-322,6.3e-322,1.391031900851485e-309,2.2157105e-316,2.6423791847710624e-308,1.391031900851485e-309,0.0,1.0609978957e-313,4.243991583e-314,2.2159714e-316,0.0,0.0,2.2164441e-316,0.0,0.0,0.0,0.0,0.0,8.487983165e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,5.971462367039348e-10,1.018557979663e-312,1.0e-323,0.0,2.2132402e-316,2.21264177e-316,1.0e-323,2.2124473e-316,2.21287734e-316,0.0,3.259385567302e-311,3.85e-322,NaN,2.19788857e-316,0.0,2.21343307e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.2144546e-316,5.4e-323,0.0,0.0,2.21477613e-316,0.0,0.0,0.0,0.0,2.554e-321,5.0e-324,2.2153303e-316,5.736e-321,0.0,0.0,2.2108663e-316,2.21572553e-316,2.2105825e-316,2.21095997e-316,2.21595656e-316,0.0,2.2125975e-316,2.21619983e-316,2.2162704e-316,2.2163012e-316,4.243991692e-313,0.0,0.0,2.2168942e-316,2.2167524e-316,0.0,2.21674607e-316,2.21698797e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,5.237286434118299e-11,0.0,0.0,NaN,2.121995791e-314,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,6.365987373e-314,5.0e-324,-Inf,2.19788857e-316,1.89744014e-316,1.9471730457308084e-308,0.0,0.0,0.0,0.0,1.0e-323,1.14e-322,0.0,0.0,1.3e-322,0.0,0.0,1.0e-323,1.5298061815890123e-308,0.0,0.0,2.15656097e-316,1.69759663277e-313,0.0,0.0,0.0,0.0,0.0,0.0,2.6423791847710624e-308,0.0,0.0,0.0,0.0,2.6423791847710624e-308,0.0,0.0,6.95524438408897e-309,0.0,2.21260145e-316,2.6423791847710624e-308,6.95524438408897e-309,2.21636584e-316,6.1537877941e-313,0.0,0.0,0.0,8.487983166e-314,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.2593855673017e-311,1.53e-322,NaN,2.2126223e-316,2.21271805e-316,2.212246e-316,2.2128797e-316,1.60607263e-316,1.464177095766e-312,5.0e-324,3.666e-321,0.0,2.2133548e-316,2.20754855e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0e-324,2.21453444e-316,0.0,2.21469787e-316,0.0,0.0,0.0,0.0,NaN,2.2151716e-316,2.2152459e-316,2.21332477e-316,1.3755e-320,0.0,0.0,2.21087025e-316,2.21333346e-316,2.21580616e-316,2.2109639e-316,3.187e-321,0.0,2.2126908e-316,2.21053033e-316,5.43e-321,1.29441744278e-312,0.0,0.0,0.0,0.0,2.21673263e-316,0.0,2.21692107e-316,2.21699034e-316,2.0488266e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.671422740483963e228,2.121995791e-314,0.0,2.121995791e-314,2.20768926e-316,2.121995791e-314,8.4879831644e-314,0.0,0.0,0.0,0.0,1.89744014e-316,1.9471730457308084e-308,0.0,0.0,0.0,0.0,1.43e-322,1.7e-322,0.0,0.0,0.0,7.0e-323,0.0,0.0,0.0,0.0,6.95524438408897e-309,NaN,1.69759663277e-313,0.0,0.0,0.0,0.0,0.0,2.2151785e-316,6.95524438408897e-309,0.0,0.0,1.33e-322,0.0,2.2108663e-316,0.0,1.391031900851485e-309,2.21095997e-316,0.0,0.0,2.21269473e-316,0.0,0.0,6.1537877943e-313,2.21642355e-316,0.0,5.0e-324,0.0,2.121995791e-314,0.0,0.0,8.487983165e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.04637485e-316,9.54898105934e-313,0.0,2.21254493e-316,0.0,2.2127224e-316,6.3659873734e-314,2.2128911e-316,2.21295797e-316,0.0,3.2593855673017e-311,4.15e-322,2.21327655e-316,2.2075173e-316,2.21343465e-316,0.0,1.162e-320,NaN,NaN,NaN,NaN,2.16528657e-316,NaN,2.19643325e-316,NaN,NaN,NaN,2.2144694e-316,2.2e-321,0.0,0.0,0.0,0.0,0.0,NaN,0.0,2.54639498755e-313,4.417e-321,2.21533186e-316,2.1912428e-316,2.2154931e-316,0.0,2.21564806e-316,2.2157279e-316,2.2109228e-316,2.2158852e-316,2.2159629e-316,2.2153718e-316,2.2154212e-316,2.2162014e-316,2.21625695e-316,2.2163674e-316,2.21643857e-316,0.0,1.0e-323,0.0,2.21690734e-316,2.21683303e-316,0.0,2.217042e-316,2.2170686e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,NaN,3.2e-322,8.4879831644e-314,1.0e-323,0.0,0.0,0.0,4.243991582e-314,5.0e-324,1.9471730457308084e-308,0.0,1.946945992181175e-308,0.0,8.103e-320,0.0,0.0,1.0e-323,0.0,7.4e-323,0.0,2.27e-322,0.0,0.0,0.0,2.21446784e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.15378779415e-313,0.0,3.198724041246336e-308,5.736e-321,1.487178993592378e195,0.0,8.34440892864441e-309,1.391031900851485e-309,0.0,8.34440892864441e-309,2.2159698e-316,1.89743975e-316,1.89743975e-316,3.198724041246336e-308,2.21628837e-316,2.21628995e-316,2.6423791847710624e-308,0.0,0.0,0.0,2.121995791e-314,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.21232636e-316,0.0,3.267873550466e-311,1.83e-322,0.0,2.21221915e-316,5.30498947736e-313,0.0,2.21296034e-316,1.6060675e-316,7.63918484747e-313,5.0e-324,2.20746e-316,2.2133564e-316,2.2075505e-316,0.0,2.21112874e-316,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.12199581873e-313,2.21454076e-316,0.0,0.0,0.0,0.0,NaN,0.0,0.0,0.0,2.2152522e-316,2.2153777e-316,0.0,1.2397159818422077e224,0.0,2.2156457e-316,2.2108975e-316,2.21092677e-316,2.21588284e-316,2.5463950365e-313,1.87942255e-316,2.21612236e-316,2.21540933e-316,5.19888969746e-312,2.2163603e-316,2.21048685e-316,0.0,3.2593855673017e-311,3.0e-323,2.21692107e-316,2.2167595e-316,0.0,2.2170017e-316,2.21707097e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,NaN,5.0e-324,2.19236136e-316,2.121995791e-314,0.0,2.2074177e-316,8.4879831653e-314,0.0,0.0,0.0,0.0,1.946945992181175e-308,0.0,0.0,2.18514563e-316,0.0,8.4e-323,0.0,0.0,5.0e-324,5.0e-324,0.0,0.0,4.0e-323,0.0,9.76118063854e-313,2.2145477e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2151627e-316,2.21525913e-316,0.0,1.423e-320,6.034606904015746e151,9.8869e-319,0.0,0.0,2.2109228e-316,0.0,6.15378779415e-313,1.0609978957e-313,4.243991583e-314,0.0,6.1537877943e-313,2.6423791847710624e-308,0.0,0.0,4.243991582e-314,0.0,2.121995791e-314,2.121995791e-314,0.0,2.121995791e-314,8.4879831653e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.21232873e-316,2.04726733e-316,6.3659873729e-313,1.0e-323,5.736e-321,2.20768926e-316,2.21280303e-316,2.207596e-316,2.21242043e-316,2.2130386e-316,0.0,3.2593855673017e-311,2.21327813e-316,2.2075197e-316,2.21343623e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.19627515e-316,0.0,4.498631080176e-312,0.0,0.0,0.0,NaN,0.0,0.0,0.0,2.21517534e-316,2.482735079876e-312,2.21533344e-316,0.0,1.657557e-317,2.2132718e-316,2.21564964e-316,2.21092677e-316,2.21580774e-316,2.2158868e-316,0.0,0.0,2.21102203e-316,2.216203e-316,2.21639034e-316,2.2134117e-316,2.21644094e-316,0.0,0.0,1.0e-323,2.2169342e-316,0.0,2.21691366e-316,0.0,2.21659825e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.508243271628301e-10,8.487983164e-314,0.0,0.0,0.0,0.0,5.736e-321,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,4.243991582e-314,1.946945992181175e-308,NaN,3.4768115896523335e-308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0e-323,0.0,1.9e-322,1.89744014e-316,6.153787794e-313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6423791847710624e-308,6.153787794e-313,1.5299250133533064e-308,2.1912428e-316,1.33e-322,6.94613790580887e-310,1.5299250133533064e-308,2.2108975e-316,8.34440892864441e-309,1.5299250133533064e-308,2.215954e-316,0.0,2.2124216e-316,1.5299250133533064e-308,2.21624805e-316,0.0,1.391031900851485e-309,0.0,0.0,0.0,2.121995791e-314,0.0,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-2.5007741825703584e-17,1.0032979009745155e-9,2.21246074e-316,2.212407e-316,0.0,3.2593855673017e-311,2.1e-322,0.0,2.21221915e-316,2.20754855e-316,2.21302516e-316,2.21304097e-316,1.59020285e-316,1.570276885314e-312,2.2074616e-316,2.21335797e-316,5.0e-324,0.0,NaN,NaN,NaN,NaN,2.1653103e-316,NaN,NaN,2.2121295e-316,NaN,NaN,NaN,2.21446467e-316,2.21520854e-316,0.0,0.0,1.9008808e-316,0.0,0.0,0.0,0.0,2.2105477e-316,2.21528285e-316,5.0e-324,5.736e-321,5.0e-324,0.0,3.0e-323,2.2157295e-316,2.21580537e-316,5.0e-324,2.21596663e-316,0.0,2.2124639e-316,5.4e-323,2.21628284e-316,2.2163627e-316,2.2127398e-316,0.0,0.0,1.19510802947164e-310,6.0e-323,0.0,2.2168942e-316,0.0,2.2170014e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-8.679316400534152e-8,-0.00022442887400938712,2.121995791e-314,0.0,0.0,4.243991582e-314,5.0e-324,5.0e-322,2.121995791e-314,0.0,2.121995791e-314,8.487983164e-314,0.0,0.0,0.0,3.4768115896523335e-308,0.0,0.0,0.0,0.0,0.0,0.0,8.4e-323,0.0,0.0,7.0e-323,0.0,5.0e-324,0.0,1.9471730457308084e-308,2.21453187e-316,0.0,0.0,2.2147805e-316,0.0,0.0,0.0,0.0,0.0,2.2152433e-316,0.0,0.0,1.487178993592378e195,0.0,0.0,8.34440892864441e-309,0.0,0.0,2.6423791847710624e-308,0.0,2.2124718e-316,0.0,2.6423791847710624e-308,1.391031900851485e-309,0.0,0.0,0.0,6.365987373e-314,6.3659873734e-314,0.0,2.121995791e-314,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.581256917914072e-13,-1.9250452643596335e-18,-0.0013007908045944254,2.2123801e-316,2.21240936e-316,2.0438152e-316,7.63918484747e-313,1.0e-323,0.0,2.20752404e-316,2.21288366e-316,2.2129717e-316,0.0,2.21311923e-316,0.0,2.2132797e-316,5.0e-324,2.2134317e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.20758886e-316,2.2145445e-316,0.0,1.8811087e-316,1.69759663277e-313,0.0,0.0,0.0,0.0,2.2151769e-316,2.21525597e-316,2.2153289e-316,1.4545e-320,1.2397159818422077e224,2.21557217e-316,2.2156427e-316,2.2157271e-316,2.2158093e-316,2.2158799e-316,2.2134465e-316,2.21537376e-316,0.0,2.21619845e-316,2.21334216e-316,2.2110667e-316,2.21274375e-316,0.0,2.0419002e-316,6.7903865312e-313,1.0e-323,0.0,0.0,2.2169943e-316,2.21701514e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007283197450231693,0.07342494506170645,0.6076416136388753,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,2.20768926e-316,2.20742167e-316,8.4879831644e-314,2.121995791e-314,0.0,0.0,0.0,3.4768115896523335e-308,NaN,1.5298061815890123e-308,0.0,0.0,7.4e-323,1.0e-323,5.0e-324,2.0e-323,0.0,0.0,4.0e-323,0.0,0.0,0.0,0.0,2.6423791847710624e-308,0.0,2.2147022e-316,0.0,0.0,0.0,0.0,1.9885581e-316,3.198724041246336e-308,2.6423791847710624e-308,6.95524438408897e-309,0.0,6.034606904015746e151,1.5299250133533064e-308,6.95524438408897e-309,0.0,1.5299250133533064e-308,6.95524438408897e-309,0.0,1.89743975e-316,0.0,6.95524438408897e-309,0.0,0.0,2.2127398e-316,0.0,0.0,0.0,0.0,0.0,0.0,8.4879831644e-314,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.012790066943105161,0.12633046880873847,1.047678383338209,2.2123401e-316,2.2123801e-316,2.2124876e-316,0.0,NaN,2.4e-322,2.2075505e-316,2.2128373e-316,0.0,0.0,2.2131216e-316,2.0419413e-316,5.0e-324,2.2133534e-316,5.0e-324,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.21446626e-316,2.21048685e-316,NaN,1.69759663277e-313,0.0,0.0,0.0,0.0,2.21509787e-316,2.2132552e-316,2.21065207e-316,4.417e-321,2.1912428e-316,1.657557e-317,6.4e-323,3.96e-321,2.21573106e-316,3.5e-323,2.79e-321,2.2159682e-316,2.21604648e-316,0.0,1.655e-321,2.2162852e-316,2.21238604e-316,2.2164425e-316,0.0,2.21659825e-316,0.0,3.267873550466e-311,9.0e-323,0.0,2.2169748e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007283197450231693,0.07342494506170648,0.6076416136388753,2.121995791e-314,2.121995791e-314,0.0,0.0,4.243991582e-314,5.0e-324,0.0,2.121995791e-314,0.0,0.0,8.4879831644e-314,0.0,0.0,1.5298061815890123e-308,0.0,0.0,0.0,1.1e-322,0.0,0.0,0.0,1.0e-323,1.93e-322,6.4e-323,0.0,0.0,0.0,1.946945992181175e-308,0.0,0.0,0.0,0.0,0.0,0.0,2.10981604e-316,1.69759663277e-313,0.0,0.0,0.0,5.736e-321,2.21549035e-316,0.0,0.0,1.5299250133533064e-308,0.0,0.0,3.198724041246336e-308,4.243991583e-314,0.0,0.0,1.391031900851485e-309,2.2110667e-316,8.34440892864441e-309,0.0,0.0,0.0,6.365987373e-314,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.581256917914072e-13,-1.9250452643596335e-18,-0.0013007908045944254,NaN,2.2123804e-316,2.21249e-316,1.60603667e-316,1.14587772712e-312,1.0e-323,2.20745803e-316,0.0,2.2129643e-316,0.0,2.21267576e-316,2.21319987e-316,2.21327516e-316,5.0e-324,2.2134465e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.20759044e-316,2.2145461e-316,0.0,0.0,0.0,0.0,0.0,2.2150196e-316,0.0,2.2151785e-316,2.21525755e-316,2.2153352e-316,0.0,2.0e-323,2.2153637e-316,2.2156514e-316,3.5e-323,2.2158024e-316,2.21588857e-316,2.2154054e-316,2.2107821e-316,0.0,2.21621327e-316,2.2110414e-316,2.21636426e-316,2.21644015e-316,0.0,2.18596855e-316,2.0487084e-316,4.8805903195e-313,0.0,0.0,0.0,2.2170749e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-8.679316400534152e-8,-0.00022442887400938712,1.5828729e-316,2.121995791e-314,8.487983164e-314,0.0,0.0,0.0,2.20752206e-316,0.0,8.4879831644e-314,0.0,2.121995791e-314,0.0,1.5298061815890123e-308,NaN,2.2134449e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5e-323,3.0e-323,5.0e-324,0.0,0.0,0.0,3.198724041246336e-308,0.0,0.0,0.0,0.0,2.03167857e-316,1.69759663277e-313,0.0,1.5299250133533064e-308,3.198724041246336e-308,2.21534214e-316,1.486e-320,6.3e-322,6.95524438408897e-309,2.2156607e-316,0.0,6.95524438408897e-309,2.21589786e-316,0.0,2.21078606e-316,0.0,2.2162117e-316,0.0,8.34440892864441e-309,0.0,0.0,1.9097962121e-313,0.0,0.0,0.0,0.0,0.0,8.4879831644e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
